person_id,cluster
P0908,0
P0909,1
P0910,2
P0911,1
P0912,0
P0913,0
P0914,2
P0915,1
P0916,1
P0917,1
P0918,0
P0919,2
P0920,0
P0921,1
P0922,0
P0923,1
P0924,0
P0925,0
P0926,2
P0927,2
P0928,0
P0929,1
P0930,0
P0931,2
P0932,0
P0933,0
P0934,2
P0935,1
P0936,2
P0937,1
P0938,0
P0939,0
P0940,2
P0941,1
P0942,1
P0943,0
P0944,2
P0945,0
P0946,2
P0947,1
P0948,1
P0949,0
P0950,2
P0951,2
P0952,0
P0953,0
P0954,2
P0955,0
P0956,1
P0957,0
P0958,0
P0959,2
P0960,1
P0961,2
P0962,0
P0963,2
P0964,1
P0965,1
P0966,1
P0967,0
P0968,0
P0969,2
P0970,2
P0971,0
P0972,1
P0973,0
P0974,2
P0975,2
P0976,1
P0977,0
P0978,1
P0979,1
P0980,2
P0981,0
P0982,1
P0983,1
P0984,0
P0985,1
P0986,2
P0987,1
P0988,0
P0989,2
P0990,2
P0991,0
P0992,1
P0993,1
P0994,1
P0995,2
P0996,0
P0997,1
P0998,0
P0999,0
P1000,0
